W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:50.204000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:08:50.705000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:08:51,699 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[rank0]:[W712 13:22:15.047964432 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:15.548578260 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:17.377417714 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:18.891566072 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:20.697075355 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:20.206452885 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:22.001695454 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:22.503818181 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:24.296701000 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:25.801039061 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:27.567441973 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:27.079559061 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:29.846915479 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:29.353815979 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:31.145342824 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:32.639124315 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:22:33,355 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[rank0]:[W712 13:22:33.427577104 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:34.931818845 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:22:36,106 - root - WARNING - 697 CUDA memory allocation retries.
[titan] 2026-07-12 13:22:36,106 - root - INFO - [31mstep: 350  [32mloss:  1.55635  [38;2;180;60;0mgrad_norm:  1.9605  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,431  [36mtflops: 1,371.82  [35mmfu: N/A[39m
[rank0]:[W712 13:22:36.820229580 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:36.325981340 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:38.117059287 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:39.619887903 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:40.386603294 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:41.899153950 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:43.715915609 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:43.214734999 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:45.970508825 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:45.470497594 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:47.258781324 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:48.756420359 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:49.529164819 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:50.033146397 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:52.838135097 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:52.337131927 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:54.106797562 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:55.619281337 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:22:56.383475598 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:57.896027725 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:22:58,996 - root - WARNING - 717 CUDA memory allocation retries.
[titan] 2026-07-12 13:22:58,996 - root - INFO - [31mstep: 360  [32mloss:  1.53513  [38;2;180;60;0mgrad_norm:  1.2186  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,631  [36mtflops: 1,381.49  [35mmfu: N/A[39m
[rank0]:[W712 13:22:59.712172643 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:22:59.219341493 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:01.989089431 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:01.495536743 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:03.262780290 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:04.772284634 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:06.563192975 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:06.072147302 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:08.860019571 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:08.369138378 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:10.147777664 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:11.651949161 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:12.431645986 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:13.935877676 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:15.686335099 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:15.203721509 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:17.015428620 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:17.521601243 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:19.299492301 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:20.804031544 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:23:21,908 - root - WARNING - 737 CUDA memory allocation retries.
[titan] 2026-07-12 13:23:21,908 - root - INFO - [31mstep: 370  [32mloss:  1.52831  [38;2;180;60;0mgrad_norm:  1.2757  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,604  [36mtflops: 1,380.16  [35mmfu: N/A[39m
[rank0]:[W712 13:23:22.621835437 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:22.122039884 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:24.935083158 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:24.438975998 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:23:26,368 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:23:26,620 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?response-content-type=application%2Fgzip&X-Xet-Cas-Uid=public&user_id=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&Expires=1783891406&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9yZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJlgtWGV0LUNhcy1VaWQ9cHVibGljJnVzZXJfaWQ9cHVibGljJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjdjNC10cmFpbi4wMDAwMC1vZi0wMTAyNC5qc29uLmd6JTNCK2ZpbGVuYW1lJTNEJTIyYzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUyMiUzQiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkxNDA2fSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9MTU4NTk3MjItMjEyMzM2NzMifX19XX0_&Signature=MEUCIQDl3G6noEkdtJJGHLX2OtEbW0obHqu3BQ2C-bM-QQIHAAIgFR45aLapC3zafJCJI7qHVgQvbbcPmBKJRWwYEbwTCIQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[rank0]:[W712 13:23:26.432152168 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:27.941471294 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:29.982241502 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:29.493631833 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:31.258944745 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:32.768050334 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:33.529869094 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:23:34.034751344 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:23:36.860387062 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
